"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0060541","respiratory system development","58/2806","231/18860",0.251082251082251,1.68760201547087,4.39602237132814,2.95516203187424e-05,0.00294159735369515,0.0026553112510732,"ABCA3/ALDH1A3/AP3B1/ASXL1/ATXN1/BAG6/BMP2/BMPR1A/BMPR2/CDC42/CEBPA/CHD7/CIC/CRISPLD2/DAG1/DNAAF1/DNAAF3/ERRFI1/ESRP2/FGFRL1/FKRP/FLT4/FOXA1/GLI3/HHIP/HMGA2/HOXA5/HS6ST1/IL13/KRAS/LAMA5/LIF/LOXL3/LTBP3/MME/NFIB/NKIRAS1/NOTCH1/ODAD4/PDGFA/PHF14/PLOD3/PPP3R1/PTK7/RAB3A/RPL13A/SIX4/SKI/SMAD2/SMCHD1/SOX11/SP3/SPEF2/SRSF6/TAB1/TIMELESS/TMEM38B/TULP3",58
"GO:0061982","meiosis I cell cycle process","40/2806","142/18860",0.28169014084507,1.89332717617178,4.46721166844742,3.23540745010743e-05,0.00316861194146005,0.00286023201913572,"ATM/BAG6/BRME1/CCNE2/CDC25B/CDC25C/CKS2/DMRT1/EHMT2/ERCC4/HFM1/HORMAD1/HSF2BP/ING2/KASH5/KNL1/M1AP/MAEL/MAJIN/MCMDC2/MEI1/MLH1/MLH3/MOV10L1/MSH4/MSH5/NDC1/PRDM9/PSMA8/RAD51AP1/RMI1/SIRT7/SLC25A31/SPATA22/SPO11/STAG3/SYCP2/TOP6BL/UBB/ZCWPW1",40
"GO:0000288","nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay","22/2806","61/18860",0.360655737704918,2.42407954850847,4.65739773184881,3.51687694761072e-05,0.00338959949617338,0.00305971232518112,"AGO2/CAPRIN1/CNOT4/CNOT6L/CNOT8/CNOT9/DCPS/DHX9/EIF4ENIF1/FMR1/HNRNPU/MLH1/PABPC1/PAN2/PAN3/PARN/POLR2G/SYNCRIP/TENT4A/TNRC6B/TNRC6C/YBX1",22
"GO:0044839","cell cycle G2/M phase transition","44/2806","162/18860",0.271604938271605,1.82554138838292,4.41174411721231,3.57488938066881e-05,0.00339167629990953,0.00306158700742475,"ABRAXAS1/AKAP8/ATM/BABAM2/BRD4/BRSK1/CALM3/CCNB1/CCND1/CDC14B/CDC25B/CDC25C/CDC6/CDC7/CDK1/CDK10/CENPF/CHFR/DNM2/DTL/FBXL15/FHL1/FOXN3/FOXO4/FZR1/INTS3/KDM8/KHDRBS1/MARK3/MRNIP/NABP2/NAE1/NPM1/PABIR1/PAXIP1/PLK3/PPM1D/PPME1/RBBP8/SMARCD3/TAOK1/TAOK2/TRIM39/ZFYVE19",44
"GO:0000070","mitotic sister chromatid segregation","50/2806","192/18860",0.260416666666667,1.75034153005464,4.36890133622636,3.69873038474204e-05,0.00345518321479287,0.00311891321673713,"ABRAXAS1/AKAP8/ANAPC11/APC/ARHGEF10/ATM/BCCIP/BUB3/CCNB1/CCSAP/CDK1/CDT1/CENPF/CEP192/CHMP2B/CHMP5/CHMP7/CUL3/EML4/FLNA/GEN1/HASPIN/HNRNPU/KIF11/KIF2A/KLHL22/KNL1/MAD1L1/MIS12/MYBL2/NCAPD3/NCAPH/NSMCE2/NUMA1/NUP62/PRC1/RAN/RCC1/RHOA/SEH1L/SKA1/SMARCA5/SMC4/SPDL1/SPICE1/STAG2/TENT4A/TUBG1/TUBG2/UHRF1",50
"GO:0051148","negative regulation of muscle cell differentiation","25/2806","74/18860",0.337837837837838,2.27071333628711,4.57886482896957,3.81367148160444e-05,0.00350857776307608,0.00316711122882206,"BDNF/BMP2/BMPR1A/BMPR2/DNMT1/FOXO4/FOXP1/FRS2/HDAC5/HEY2/ID2/MECP2/MED28/NFATC1/NFATC2/NFATC3/NOTCH1/PDCD4/PPARA/PTBP1/RCAN1/RGS2/SMAD4/YBX1/YY1",25
"GO:0044843","cell cycle G1/S phase transition","66/2806","275/18860",0.24,1.61311475409836,4.28191819226763,4.03415509583082e-05,0.00365602831968429,0.00330021140361211,"ACTB/ACVR1B/AKT1/APC/ARID1B/BCL7A/BID/CACNB4/CCNB1/CCND1/CCND3/CCNE2/CCNF/CCNH/CCNI/CCNJL/CDC34/CDC6/CDC7/CDC73/CDK1/CDK10/CDK2AP2/CDKN2A/CDKN2C/CPSF3/CUL2/CUL3/DACT1/DDRGK1/DDX3X/DPF2/E2F1/E2F7/EIF4EBP1/FBXO7/FHL1/ID2/INHBA/KHDRBS1/KLF4/MEPCE/MYB/PIAS1/PKD2/PLK3/PPP6C/PRKDC/PRMT2/RASSF1/RBBP8/RBL2/RBX1/RCC1/SENP2/SMARCA4/SMARCB1/SMARCC1/SMARCD3/TCF3/TFDP1/TMEM14B/TRIM39/UBE2E2/USP38/WAC",66
"GO:0140013","meiotic nuclear division","52/2806","203/18860",0.25615763546798,1.72171525478479,4.32219675038118,4.2181569565393e-05,0.00376656603530979,0.00339999121868423,"ATM/BAG6/BRME1/CCNE2/CDC25B/CHFR/CKS2/DMRT1/EHMT2/ERCC4/FANCA/FIGNL1/FZR1/HFM1/HORMAD1/HSF1/HSF2BP/ING2/KASH5/KNL1/LIF/M1AP/MAEL/MAJIN/MCMDC2/MEI1/MEIOSIN/MLH1/MLH3/MOV10L1/MSH4/MSH5/NCAPH/NDC1/PRDM9/PSMA8/RAD51AP1/RMI1/SIRT7/SKA1/SLC25A31/SMC4/SPATA22/SPIRE2/SPO11/STAG3/SYCP2/TOP6BL/UBB/WASHC5/WNT4/ZCWPW1",52
"GO:1901991","negative regulation of mitotic cell cycle phase transition","50/2806","193/18860",0.259067357512953,1.74127240295592,4.32743702968428,4.28126175667059e-05,0.00376751034587012,0.00340084362577937,"ABRAXAS1/APC/ATM/BABAM2/BRSK1/BUB3/CACNB4/CCNB1/CCND1/CDC14B/CDC6/CDC73/CDK1/CDK2AP2/CENPF/CHFR/DACT1/DTL/E2F7/FBXO7/FHL1/FOXN3/FOXO4/FZR1/GEN1/HASPIN/INHBA/INTS3/KLF4/KLHL22/KNL1/MAD1L1/MRNIP/NABP2/NAE1/PABIR1/PKD2/PLK3/PRKDC/PRMT2/RBBP8/RBL2/SKA1/SPDL1/TAOK1/TAOK2/TPRA1/TRIM39/WAC/ZFYVE19",50
"GO:0033119","negative regulation of RNA splicing","13/2806","27/18860",0.481481481481481,3.23618700667881,4.86118089989336,4.36734781713822e-05,0.0037883622779519,0.00341966617802086,"ACIN1/DYRK1A/NPM1/PTBP1/PTBP2/RBM42/RBMX/SAP18/SRSF10/SRSF4/SRSF6/TMBIM6/U2AF2",13
"GO:0007129","homologous chromosome pairing at meiosis","20/2806","54/18860",0.37037037037037,2.48937462052216,4.58209561430087,5.09143223224732e-05,0.00430503085993965,0.00388605084385718,"BAG6/CCNE2/EHMT2/HORMAD1/KASH5/MAEL/MAJIN/MCMDC2/MLH1/MLH3/MSH4/MSH5/NDC1/PRDM9/SIRT7/SPATA22/SPO11/STAG3/SYCP2/ZCWPW1",20
"GO:0070534","protein K63-linked ubiquitination","27/2806","84/18860",0.321428571428571,2.16042154566745,4.45620768034798,5.16337876053558e-05,0.00430503085993965,0.00388605084385718,"ATM/CDKN2A/CEP63/DDX3X/DUSP22/H2AX/ITCH/NAGK/NEDD4/NOD2/PELI3/RIPK2/RNF126/RNF152/RNF167/RNF4/RNF5/STUB1/TRIM27/TRIM3/TRIM32/TRIM8/UBE2D4/UBE2E2/UBE2G1/UBE2O/UBE2T",27
"GO:0014037","Schwann cell differentiation","19/2806","50/18860",0.38,2.55409836065574,4.60024160018798,5.17567939353746e-05,0.00430503085993965,0.00388605084385718,"AKT1/AKT2/ARHGEF10/CDK1/CNTNAP1/DAG1/DICER1/HRAS/NDRG1/NF1/NTRK2/PALS1/PARD3/PLEC/POU3F1/PPP3R1/RELA/SKI/SOS1",19
"GO:0022613","ribonucleoprotein complex biogenesis","106/2806","496/18860",0.213709677419355,1.43640930724484,4.11777615732294,5.42878264851072e-05,0.004395678461567,0.00396787631741547,"AATF/ADAR/AFG2B/AGO1/AGO2/ATM/BOP1/BYSL/CDKN2A/CHD7/COIL/DDX10/DDX39B/DDX3X/DDX42/DHX37/DHX9/DICER1/DKC1/EIF2A/EIF2S3/EIF3B/EIF3K/EIF4H/EIF5B/ERCC2/EXOSC2/EXOSC6/EXOSC8/FASTKD2/FTSJ3/GEMIN2/GEMIN4/GLUL/GTF2H5/GTF3A/HEATR3/HTATSF1/IMP3/KRI1/LSM2/LUC7L/MAK16/MPHOSPH10/MTG1/MYG1/NAF1/NAT10/NOL7/NOLC1/NOP56/NPM1/POP4/POP7/PPAN/PRKDC/PRPF6/PRPF8/PTBP2/PTGES3/PWP1/PWP2/RAN/RBFA/RBMX2/RCC1L/RPL13A/RPL26L1/RPL5/RPLP0/RPP38/RPS15/RPS5/RPS9/RPSA2/RPUSD1/RRP1/RRP1B/RUVBL1/SART1/SETX/SF1/SF3A2/SIRT7/SNRPD2/SRPK1/SRPK2/SRSF10/SRSF5/SRSF6/STRAP/SUV39H1/TAF12-DT/TSSC4/U2AF2/URB2/USP36/USP39/UTP18/UTP20/UTP4/WDR18/WDR43/YTHDC1/YTHDF2/ZRSR2",106
"GO:0000086","G2/M transition of mitotic cell cycle","40/2806","145/18860",0.275862068965517,1.85415488976823,4.31655472364826,5.42944474007782e-05,0.004395678461567,0.00396787631741547,"ABRAXAS1/ATM/BABAM2/BRD4/BRSK1/CALM3/CCNB1/CCND1/CDC14B/CDC25B/CDC25C/CDC6/CDC7/CDK1/CENPF/CHFR/DNM2/DTL/FBXL15/FHL1/FOXN3/FOXO4/FZR1/INTS3/KDM8/KHDRBS1/MARK3/MRNIP/NABP2/NAE1/PABIR1/PLK3/PPM1D/PPME1/RBBP8/SMARCD3/TAOK1/TAOK2/TRIM39/ZFYVE19",40
"GO:1902749","regulation of cell cycle G2/M phase transition","35/2806","122/18860",0.286885245901639,1.92824509540446,4.3002380288445,6.51704160507617e-05,0.00520677324026612,0.00470003263679108,"ABRAXAS1/ATM/BABAM2/BRD4/BRSK1/CCNB1/CCND1/CDC14B/CDC25B/CDC25C/CDC6/CDC7/CDK1/CDK10/CENPF/CHFR/DTL/FHL1/FOXN3/FOXO4/FZR1/INTS3/MARK3/MRNIP/NABP2/NAE1/NPM1/PABIR1/PAXIP1/RBBP8/SMARCD3/TAOK1/TAOK2/TRIM39/ZFYVE19",35
"GO:0014044","Schwann cell development","17/2806","43/18860",0.395348837209302,2.65726267632482,4.54843422988428,7.10394821090766e-05,0.0056019705891729,0.00505676805662286,"AKT1/AKT2/ARHGEF10/CNTNAP1/DAG1/DICER1/HRAS/NDRG1/NF1/NTRK2/PALS1/PARD3/PLEC/POU3F1/PPP3R1/SKI/SOS1",17
"GO:0043484","regulation of RNA splicing","49/2806","192/18860",0.255208333333333,1.71533469945355,4.16507230256081,7.64312489005996e-05,0.00594987876056976,0.0053708166400192,"ACIN1/AKAP17A/ATXN7L3/CIRBP/DAZAP1/DYRK1A/ERN1/ESRP2/FMR1/FUS/HNRNPA1/HNRNPF/HNRNPH1/HNRNPH2/HNRNPH3/HNRNPL/HNRNPU/KHDRBS1/KHDRBS3/LARP7/MBNL1/NCL/NPM1/PTBP1/PTBP2/QKI/RBFOX1/RBM14/RBM42/RBMX/RRP1B/SAP18/SETX/SNRNP70/SRPK1/SRPK2/SRSF10/SRSF4/SRSF5/SRSF6/SUPT7L/TADA2B/TAF5L/TMBIM6/TRA2A/U2AF2/UPF1/YTHDC1/ZNF638",49
"GO:0010389","regulation of G2/M transition of mitotic cell cycle","32/2806","109/18860",0.293577981651376,1.97322905700105,4.26017690049182,8.12037880159776e-05,0.00624138482067109,0.00563395235441966,"ABRAXAS1/ATM/BABAM2/BRD4/BRSK1/CCNB1/CCND1/CDC14B/CDC25B/CDC25C/CDC6/CDC7/CDK1/CENPF/CHFR/DTL/FHL1/FOXN3/FOXO4/FZR1/INTS3/MARK3/MRNIP/NABP2/NAE1/PABIR1/RBBP8/SMARCD3/TAOK1/TAOK2/TRIM39/ZFYVE19",32
"GO:0048025","negative regulation of mRNA splicing, via spliceosome","11/2806","22/18860",0.5,3.36065573770492,4.63167561554503,0.000111038969509318,0.00842785778575722,0.00760763045046076,"ACIN1/DYRK1A/NPM1/PTBP1/RBM42/RBMX/SAP18/SRSF10/SRSF4/SRSF6/U2AF2",11
"GO:0006513","protein monoubiquitination","21/2806","61/18860",0.344262295081967,2.31389411448535,4.29704048141325,0.000114442493851908,0.00857894842800973,0.00774401644557358,"ATM/CUL3/DTL/ITCH/KLHL22/NEDD4/RAD18/RBX1/RNF126/RNF152/STUB1/TRIM37/TRIM41/UBB/UBE2D3/UBE2E2/UBE2O/UBE2R2/UBE2T/UBE3D/USP10",21
"GO:0045911","positive regulation of DNA recombination","25/2806","79/18860",0.316455696202532,2.12699730234488,4.19651326343032,0.000127939845005961,0.0094737894984902,0.00855176858724057,"ACTB/ATM/EPC1/EPC2/ERCC2/ERCC6/EXOSC6/FUS/H2AX/MBTD1/MLH1/MORF4L1/MRGBP/MRNIP/PAXIP1/PIAS4/PRDM9/RAD51AP1/RNF126/RUVBL1/SHLD2/TFRC/TIMELESS/YEATS4/ZCWPW1",25
"GO:0031570","DNA integrity checkpoint signaling","35/2806","126/18860",0.277777777777778,1.86703096539162,4.08240565734114,0.000132774112298086,0.00971220118355192,0.00876697724893468,"ABRAXAS1/ATM/BABAM2/BRD4/BRSK1/CAMSAP3/CCND1/CDC14B/CDC45/CDC5L/CDC6/CDK1/CDT1/CEP63/CLOCK/DNA2/DTL/E2F1/ERCC6/FOXN3/FOXO4/FZR1/H2AX/INTS7/MRNIP/NAE1/PRKDC/RAD9A/SETMAR/TAOK1/TAOK2/TELO2/TIMELESS/TRIM39/WAC",35
"GO:0006270","DNA replication initiation","15/2806","37/18860",0.405405405405405,2.72485600354453,4.39056913281573,0.000134358514396963,0.00971220118355192,0.00876697724893468,"CCNE2/CDC34/CDC45/CDC6/CDT1/GMNN/KAT7/LRWD1/MCM2/MCM3/MCM4/ORC6/POLA1/POLA2/WRNIP1",15
"GO:0033045","regulation of sister chromatid segregation","31/2806","107/18860",0.289719626168224,1.94729584801593,4.10821988259828,0.000136298736008852,0.00973654029465588,0.00878894759626121,"ACTB/ANAPC1/ANAPC11/APC/ARID1B/ATM/BCL7A/BUB3/CCNB1/CDC6/CDK1/CENPF/CHFR/CUL3/DPF2/GEN1/HASPIN/HECW2/HNRNPU/KLHL22/KNL1/MAD1L1/NEK6/NSMCE2/NUMA1/SKA1/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SPDL1",31
"GO:0021954","central nervous system neuron development","29/2806","98/18860",0.295918367346939,1.98895951823352,4.10358582531477,0.000147195295818922,0.0103926725140988,0.00938122283144588,"ARHGAP35/CRKL/DCLK2/DISC1/EPHB2/EPHB3/FEZF2/GABRB1/GATA2/GBA2/LHX6/MAPT/NDEL1/NDNF/NFIB/NTRK2/PAFAH1B1/PALS1/PLXNA1/PLXNA3/PLXNA4/PRKCA/RAC1/SCN1B/SOX1/SPAST/SPTBN4/TAOK1/UBB",29
"GO:0045814","negative regulation of gene expression, epigenetic","49/2806","197/18860",0.248730964467005,1.67179828576184,3.96271474280491,0.000150917872455229,0.0105330266844615,0.0095079172640578,"CDKN2B-AS1/CTR9/DNMT1/DYRK1A/EED/EHMT1/EHMT2/EPC1/H2AC11/H2AC12/H2AC13/H2AC19/H2AC20/H2AC25/H2AC6/H2AC8/H2AX/HDAC5/HMGA2/HNRNPU/ING2/JARID2/L3MBTL1/LHX2/MAEL/MBD1/MBD3/MECP2/MORC1/MOV10L1/PCGF3/PPM1D/SIRT7/SMARCA4/SMARCA5/SMCHD1/SPEN/SPIN1/SUV39H1/SUV39H2/TASOR2/TDRD5/TRIM27/TRIM28/TRIM37/UHRF1/UHRF2/YTHDC1/ZNFX1",49
"GO:0051056","regulation of small GTPase mediated signal transduction","71/2806","314/18860",0.226114649681529,1.51978698966273,3.88308265896887,0.000156083862648501,0.0107697865227466,0.00972163484223378,"AKAP13/ARHGAP12/ARHGAP23/ARHGAP28/ARHGAP29/ARHGAP32/ARHGAP35/ARHGAP42/ARHGAP5/ARHGEF10/ARHGEF12/ARHGEF18/ARHGEF4/ARHGEF5/AUTS2/BNIP2/CCDC125/CDON/CHN1/CRKL/CUL3/CYRIB/DENND3/DENND4C/DOCK3/EPHB2/EPS8/EPS8L2/F2R/FAM13B/FGD4/FGD5/GARNL3/GNA13/KANK1/KCTD13/KRAS/MAP4K4/MAPRE2/MMD2/MYO9A/NF1/NGF/NOTCH1/NUP62/PICALM/PLEKHG5/PREX2/PSD/PSD3/RAC1/RALBP1/RALGAPA2/RALGAPB/RALGPS1/RAP1GAP/RAP1GAP2/RASA4/RASGRP1/RHOF/SIPA1L1/SIPA1L2/SIPA1L3/SOS1/SSX2IP/TAX1BP3/TIAM1/TNS3/TRIO/VAV2/WNT4",71
"GO:0006352","DNA-templated transcription initiation","56/2806","234/18860",0.239316239316239,1.60851898556817,3.9159198687894,0.000161210844657133,0.0109985645927878,0.00992814746457353,"ARID1B/ARMC5/BCLAF1/BRF1/CCNH/CEBPA/CTCFL/CUL3/EGR1/ELOB/ERCC2/ERCC6/GTF2A1/GTF2A1L/GTF2B/GTF2F1/GTF2F2/GTF2H5/HEY2/INTS11/INTS13/INTS3/INTS7/KAT7/MAZ/MED11/MED15/MED18/MED25/MED28/MED4/MORC1/NFKBIZ/OGG1/PAXIP1/POLR2G/POLR3H/PPM1D/PRMT3/RBM14/RBX1/SAMD1/SETX/SIRT7/SMARCA4/SMARCA5/SMARCB1/TAF1B/TAF4B/TAF6/TAF8/TFAM/TWIST1/USP21/WDR5/ZNHIT1",56
"GO:0051225","spindle assembly","37/2806","137/18860",0.27007299270073,1.81524470503769,4.00379733335543,0.000163091866463954,0.0110032645907681,0.0099323900430153,"ABRAXAS1/ARHGEF10/BCCIP/CCSAP/CEP192/CEP63/CHMP2B/CHMP5/CHMP7/DYNC1H1/FLNA/GPSM2/GTF2B/HNRNPU/KASH5/KIF11/KIF2A/MAPRE2/MAPRE3/MLH1/MYBL2/NEK6/NUMA1/PRC1/RCC1/RHOA/RNF4/SKA1/SPICE1/STAG2/TUBB/TUBGCP3/TUBGCP4/TUBGCP5/TUBGCP6/UHRF1/WASHC5",37
"GO:0051984","positive regulation of chromosome segregation","13/2806","30/18860",0.433333333333333,2.91256830601093,4.38292416359026,0.000168310469420675,0.0112305623112345,0.0101375663883569,"CCNB1/CDC6/CDK1/HNRNPU/MAD1L1/NCAPD3/NCAPH/NUMA1/RAD18/SKA1/SMC4/SMC5/SMC6",13
"GO:0050686","negative regulation of mRNA processing","11/2806","23/18860",0.478260869565217,3.21454027084818,4.44276319730719,0.00018426919523893,0.0121617668857694,0.0109781430161225,"ACIN1/DYRK1A/NPM1/PTBP1/RBM42/RBMX/SAP18/SRSF10/SRSF4/SRSF6/U2AF2",11
"GO:1905168","positive regulation of double-strand break repair via homologous recombination","17/2806","46/18860",0.369565217391304,2.4839629365645,4.21282029956376,0.000189274864323763,0.0122653661238614,0.011071659629524,"ACTB/ATM/EPC1/EPC2/ERCC6/FUS/H2AX/MBTD1/MORF4L1/MRGBP/MRNIP/PIAS4/RAD51AP1/RNF126/RUVBL1/TIMELESS/YEATS4",17
"GO:0070507","regulation of microtubule cytoskeleton organization","43/2806","168/18860",0.255952380952381,1.72033567525371,3.92078667100142,0.000189878856331188,0.0122653661238614,0.011071659629524,"APC/APC2/BBOF1/CAMSAP1/CAMSAP3/CCSAP/CDK2AP2/CDK5R1/CHMP2B/CHMP5/CHMP7/CKAP2/CLIP3/DCTN1/DIXDC1/DYNC1H1/DYRK1A/FKBP4/FSD1/GBA2/GNAI1/GPSM2/HDGFL3/HNRNPU/MAP6/MAPRE2/MAPRE3/MAPT/MECP2/NUMA1/NUP62/PAFAH1B1/PARP3/RAC1/RAE1/RCC1/RHOA/RNF4/SKA1/SPAST/SPECC1L/TAOK1/TRAF3IP1",43
"GO:0010720","positive regulation of cell development","95/2806","451/18860",0.210643015521064,1.41579731743666,3.73651206977822,0.000221809304513928,0.0140196897281205,0.0126552465873246,"ACIN1/ACTB/ACTN3/AP3B1/ARID1B/ATXN1/BDNF/BMP2/BMPR2/BRAF/BRD2/BRD4/CAMK2B/CAPRIN1/CBFB/CD83/CDH4/CDON/CLDN5/CUX2/DAG1/DDRGK1/DICER1/DISC1/E2F1/EGR3/EPHB2/ETV5/FADD/FMR1/FOXO3/FZD3/GAS6/GFAP/GLI3/GOLGA4/GPR68/GRM5/HSF1/ID2/IL23A/IL4I1/KIT/KRAS/LIF/LIG4/LRP8/MAP6/MAPRE3/MAPT/MECP2/MME/MPL/MYB/NFKBIZ/NGF/NKX6-2/NOTCH1/NTRK2/OPA1/PAFAH1B1/PARP6/PAX6/PPP2R3C/PRKCA/PRKDC/PROC/QKI/RASGRP1/RELA/RHOA/RIPK2/RUNX3/S1PR2/SART1/SMAD7/SMARCA4/SMARCB1/SMARCC1/SMARCD3/SOX11/SOX13/SPEN/SRRT/STAT5B/STAU2/TBC1D24/TESC/TIAM1/TRIB1/TRIM32/WNT3/XRCC2/ZBTB16/ZFYVE27",95
"GO:0045143","homologous chromosome segregation","22/2806","68/18860",0.323529411764706,2.17454194792671,4.05646768543165,0.000223095269087433,0.0140196897281205,0.0126552465873246,"ATM/BAG6/CCNE2/EHMT2/HORMAD1/KASH5/KNL1/MAEL/MAJIN/MCMDC2/MLH1/MLH3/MSH4/MSH5/NDC1/PRDM9/SIRT7/SPATA22/SPO11/STAG3/SYCP2/ZCWPW1",22
"GO:0050684","regulation of mRNA processing","37/2806","139/18860",0.266187050359712,1.78912607618823,3.90391908275085,0.000223964081625113,0.0140196897281205,0.0126552465873246,"ACIN1/ALKBH5/CCNB1/CDC73/CIRBP/DAZAP1/DHX9/DYRK1A/FMR1/HNRNPA1/HNRNPL/HNRNPU/IWS1/KHDRBS1/KHDRBS3/LARP7/NCL/NPM1/PTBP1/QKI/RBFOX1/RBM14/RBM42/RBMX/SAFB/SAP18/SNRNP70/SRPK1/SRPK2/SRSF10/SRSF4/SRSF5/SRSF6/TRA2A/U2AF2/UPF1/YTHDC1",37
"GO:2001252","positive regulation of chromosome organization","30/2806","105/18860",0.285714285714286,1.92037470725995,3.95377840410024,0.00022717042440408,0.0140752940508324,0.0127054393111928,"ACD/ATM/CCT5/CDK1/DDX11/DKC1/HNRNPA1/INO80C/INO80E/KLF4/LIG4/MAD1L1/MAP2K7/NABP2/NAF1/NCAPD3/NCAPH/NSMCE2/NUMA1/PARN/PKIB/PML/PTGES3/RTEL1/RUVBL1/SKA1/SMC4/SMC5/TNKS2/YY1",30
"GO:0010972","negative regulation of G2/M transition of mitotic cell cycle","23/2806","73/18860",0.315068493150685,2.11767347855378,3.9999926404033,0.000252107468630018,0.0154625914093078,0.0139577202462148,"ABRAXAS1/ATM/BABAM2/BRSK1/CDC14B/CDC6/CDK1/CHFR/DTL/FHL1/FOXN3/FOXO4/FZR1/INTS3/MRNIP/NABP2/NAE1/PABIR1/RBBP8/TAOK1/TAOK2/TRIM39/ZFYVE19",23
"GO:1902115","regulation of organelle assembly","56/2806","238/18860",0.235294117647059,1.58148505303761,3.77420432009493,0.000257037869486324,0.0156073394352096,0.0140883809096346,"AKT1/ARF4/ARHGAP35/ARHGEF5/ATM/CAPRIN1/CCSAP/CDK10/CEP120/CEP295/CHMP2B/CHMP5/CHMP7/CNOT6L/CNTROB/CRIPT/DYNC1H1/EHMT2/EPHB2/FUZ/GPSM2/HNRNPU/HSF1/LRFN1/LRFN4/LUZP1/MDM1/MPHOSPH9/NPM1/NUMA1/NUP62/PAN2/PAN3/PDCD6IP/PHF23/PINK1/PLK4/RAB1B/RAB3GAP2/RBM14/RCC1/RHOA/RNF4/RNF5/SDC1/SEPTIN9/SMAD4/SPICE1/SPTBN2/TAPT1/TBC1D12/TRIM32/TRIM37/USP10/WDR44/WDR45",56
"GO:0009303","rRNA transcription","16/2806","43/18860",0.372093023255814,2.50095310712924,4.11943537222324,0.000265174541541604,0.01594197837862,0.0143904516707361,"BRF1/CDKN2A/DDX11/ERCC2/ERCC6/GTF2H5/GTF3A/NCL/POLR1A/PWP1/SIRT7/SMARCA4/SMARCB1/SPIN1/TAF1B/TOP1",16
